VideoNum, Frame, ElbowL, ElbowR, ShoulderL, ShoulderR, HipL, HipR, KneeL, KneeR, AnkleL, AnkleR, Good/Bad
0, 0, [158.51795757927385, 144.41827711300954, 140.618654919477, 137.1834471456993, 35.272716110957624, 37.00271284786231, 34.27346767780238, 46.96762175031684, 33.70375181868428, 39.55021640229508], 1
0, 1, [27.9659029363806, 149.5058924590644, 19.649929954189407, 143.5115806803421, 124.15277904393629, 39.16949365657326, 127.50439522671213, 56.76487504635811, 40.648826760673224, 43.9731028653726], 1
0, 2, [161.74325346409236, 150.77918921441895, 47.909849967797484, 133.9046666838338, 138.32168050489858, 98.8107187595235, 161.89495578631946, 126.49584222642159, 51.55946197786434, 72.87048154707489], 1
0, 13, [142.68485392092464, 122.37276104849056, 132.60437279058874, 130.89432522741544, 44.65321358139646, 56.92727177254712, 89.65953876239134, 72.31265582638754, 96.53092575335803, 109.53317290165202], 1
0, 14, [140.92710549408778, 126.21588958607215, 133.8979987293612, 132.13733138942473, 42.461443166275195, 53.161253443507775, 86.98903942222864, 68.57714133655932, 107.29615984026067, 113.34766925153556], 1
0, 15, [145.9366492185288, 132.56948471355562, 133.08140663506813, 132.0861480552561, 46.8011009465761, 53.5621955334558, 83.06564852251645, 66.15355354027575, 96.09950172971172, 112.58033028380567], 0
0, 16, [149.93742519387402, 136.66726624908242, 132.90211401651942, 132.25075077203596, 49.30235435180207, 52.73843600634215, 85.91731863969308, 67.548931480161, 100.00058866886265, 112.17940371964504], 0
0, 17, [139.29108047828495, 130.34348253184993, 131.58640776478288, 133.52219370498128, 48.42398032800329, 56.725707542356886, 93.01559112126237, 72.9100881204814, 102.84380278154617, 109.80111440674216], 0
0, 18, [131.71113312737987, 129.26013133950235, 129.21355903736367, 134.77819651339348, 48.45677130040316, 49.32654480192687, 93.13407089017866, 67.48162383596079, 123.92737359469899, 108.3153736747553], 0
0, 19, [133.84503636435525, 128.58815553621488, 132.95632976530842, 137.9352963942674, 39.96916575959364, 43.878720623304154, 90.76008746964308, 63.21835057970614, 124.05945687755354, 108.64054357714203], 0
